dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_10_rapunzel.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\147.q704_ft_10_rapunzel.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_11_bean_stalk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\148.q704_ft_11_bean_stalk.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_12_giant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\149.q704_ft_12_giant.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_13_fountain.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\150.q704_ft_13_fountain.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_exploration_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\151.q704_ft_exploration_oneliners.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_goose.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\152.q704_ft_goose.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_pig_bean.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\153.q704_ft_pig_bean.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_rapunzel_bean.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\154.q704_ft_rapunzel_bean.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\pickups\q704_geralt_oneliners_pickups.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\155.q704_geralt_oneliners_pickups.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_01_audience.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\156.q704_01_audience.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_02_next_move.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\157.q704_02_next_move.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_02_search_for_damien_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\158.q704_02_search_for_damien_oneliners.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_03b_diva_and_family.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\159.q704_03b_diva_and_family.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_03_diva_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\160.q704_03_diva_intro.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_04b_monster_hunt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\161.q704_04b_monster_hunt_oneliners.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_04_lesser_vampire_fight_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\162.q704_04_lesser_vampire_fight_intro.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_05_return_to_diva.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\163.q704_05_return_to_diva.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_06_regis_info_inject.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\164.q704_06_regis_info_inject.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_07b_cave_opening.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\165.q704_07b_cave_opening.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_07_original_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\166.q704_07_original_intro.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_08b_geralt_and_regis_chat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\167.q704_08b_geralt_and_regis_chat.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_08b_gravity_cave.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\168.q704_08b_gravity_cave.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_08_original_agrees.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\169.q704_08_original_agrees.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_09b_dettlaff_combat_chat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\170.q704_09b_dettlaff_combat_chat.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_09_detlaff_arrives.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\171.q704_09_detlaff_arrives.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_10_detlaff_dies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\172.q704_10_detlaff_dies.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_dettlaff_transforms.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\173.q704_dettlaff_transforms.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704_truth\scenes\q704_vampire_siege_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\174.q704_vampire_siege_oneliners.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_01_prison_start_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\175.q705_01_prison_start_talk.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_03b_gwent_players.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\176.q705_03b_gwent_players.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_05_fight_prisoners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\177.q705_05_fight_prisoners.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_06_guards_in_laundry.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\178.q705_06_guards_in_laundry.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_08a_away_from_guard.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\179.q705_08a_away_from_guard.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_08c_lets_go.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\180.q705_08c_lets_go.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_08f_got_poster.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\181.q705_08f_got_poster.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_08_geralt_sentenced.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\182.q705_08_geralt_sentenced.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_09a_tell_henrietta.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\183.q705_09a_tell_henrietta.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_09_trembley_lets_out.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\184.q705_09_trembley_lets_out.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_10_talk_in_tailor.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\185.q705_10_talk_in_tailor.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_11aa_shoemaker_night.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\186.q705_11aa_shoemaker_night.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_11d_thugs_in_shelter.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\187.q705_11d_thugs_in_shelter.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_11_talkto_shoemaker.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\188.q705_11_talkto_shoemaker.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_12_found_letter.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\189.q705_12_found_letter.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_13_found_syanna.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\190.q705_13_found_syanna.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_15a_start_ceremony.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\191.q705_15a_start_ceremony.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_15b_flower_lady.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\192.q705_15b_flower_lady.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_15c_placing_flowers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\193.q705_15c_placing_flowers.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_15_ceremony_begins.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\194.q705_15_ceremony_begins.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_16b_regis_chat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\195.q705_16b_regis_chat.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_16c_wheres_regis.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\196.q705_16c_wheres_regis.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_16_regis_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\197.q705_16_regis_talk.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_20a_yen_visit_vineyard.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\198.q705_20a_yen_visit_vineyard.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_20b_triss_visit_vineyard.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\199.q705_20b_triss_visit_vineyard.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_20c_ciri_visit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\200.q705_20c_ciri_visit.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_20d_dandelion_visit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\201.q705_20d_dandelion_visit.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_20_go_home.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\202.q705_20_go_home.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_20_majordomus_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\203.q705_20_majordomus_intro.w2scene
dlc\bob\data\quests\main_quests\quest_files\q705_epilog\scenes\q705_21_sangreal_wine.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\204.q705_21_sangreal_wine.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_00_card_discovery.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\205.cg700_00_card_discovery.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_01_meeting_monnier.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\206.cg700_01_meeting_monnier.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_03_tournament_greeting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\207.cg700_03_tournament_greeting.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_04_tournament_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\208.cg700_04_tournament_start.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_05_tournament_2nd_round.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\209.cg700_05_tournament_2nd_round.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_06a_tournament_on_hold.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\210.cg700_06a_tournament_on_hold.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_06b_tournament_finale.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\211.cg700_06b_tournament_finale.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_07_tomatoes_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\212.cg700_07_tomatoes_start.w2scene
dlc\bob\data\quests\minor_quests\quest_files\cg700_card_game\scenes\cg700_08_tomatoes_end.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\213.cg700_08_tomatoes_end.w2scene
dlc\bob\data\quests\minor_quests\quest_files\ff701_fistfights\ff701_brienne\scenes\ff701_02_challenge_br.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\214.ff701_02_challenge_br.w2scene
dlc\bob\data\quests\minor_quests\quest_files\ff701_fistfights\ff701_brienne\scenes\ff701_03_result_br.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\215.ff701_03_result_br.w2scene
dlc\bob\data\quests\minor_quests\quest_files\ff701_fistfights\ff701_drunken_master\scenes\ff701_master_challenge.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\216.ff701_master_challenge.w2scene
dlc\bob\data\quests\minor_quests\quest_files\ff701_fistfights\ff701_drunken_master\scenes\ff701_master_result.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\217.ff701_master_result.w2scene
dlc\bob\data\quests\minor_quests\quest_files\ff701_fistfights\ff701_guybrush\scenes\ff701_02_challenge_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\218.ff701_02_challenge_talk.w2scene
dlc\bob\data\quests\minor_quests\quest_files\ff701_fistfights\ff701_guybrush\scenes\ff701_03_result.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\219.ff701_03_result.w2scene
dlc\bob\data\quests\minor_quests\quest_files\ff701_fistfights\ff701_mountain\scenes\ff701_02_challenge_mnt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\220.ff701_02_challenge_mnt.w2scene
dlc\bob\data\quests\minor_quests\quest_files\ff701_fistfights\ff701_mountain\scenes\ff701_03_result_mnt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\221.ff701_03_result_mnt.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_00_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\222.mq7001_00_oneliners.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_01_ghosts.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\223.mq7001_01_ghosts.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_01_gp_cemetery_investigation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\224.mq7001_01_gp_cemetery_investigation.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_02_louis.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\225.mq7001_02_louis.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_03_margot.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\226.mq7001_03_margot.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_05_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\227.mq7001_05_merchant.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_06_charles_the_questgiver.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\228.mq7001_06_charles_the_questgiver.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_10_investigation_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\229.mq7001_10_investigation_comments.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_11_grave_robbers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\230.mq7001_11_grave_robbers.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_13_guard.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\231.mq7001_13_guard.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7001_rest_in_peace\scenes\mq7001_14_gp_reading_graves.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\232.mq7001_14_gp_reading_graves.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7002_stubborn_knight\scenes\mq7002_00a_fiancee_proposal.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\233.mq7002_00a_fiancee_proposal.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7002_stubborn_knight\scenes\mq7002_02_approach_knight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\234.mq7002_02_approach_knight.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7002_stubborn_knight\scenes\mq7002_03b_give_a_chance.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\235.mq7002_03b_give_a_chance.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7002_stubborn_knight\scenes\mq7002_03c_investigation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\236.mq7002_03c_investigation.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7002_stubborn_knight\scenes\mq7002_04_knight_dead.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\237.mq7002_04_knight_dead.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7002_stubborn_knight\scenes\mq7002_05_defeated_cyclop.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\238.mq7002_05_defeated_cyclop.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7002_stubborn_knight\scenes\mq7002_06_back_to_fiancee.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\239.mq7002_06_back_to_fiancee.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7004_bleeding_tree\scenes\mq7004_00_geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\240.mq7004_00_geralt_oneliners.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7004_bleeding_tree\scenes\mq7004_01_lumberjack.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\241.mq7004_01_lumberjack.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7004_bleeding_tree\scenes\mq7004_02_gmpl_rock_investigation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\242.mq7004_02_gmpl_rock_investigation.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7004_bleeding_tree\scenes\mq7004_03_witch.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\243.mq7004_03_witch.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7004_bleeding_tree\scenes\mq7004_05_ritual_preparation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\244.mq7004_05_ritual_preparation.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7004_bleeding_tree\scenes\mq7004_06_tree_spirit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\245.mq7004_06_tree_spirit.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7004_bleeding_tree\scenes\mq7004_07_ending.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\246.mq7004_07_ending.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7006_the_paths_of_destiny\scenes\mq7006_00_gp_hook.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\247.mq7006_00_gp_hook.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7006_the_paths_of_destiny\scenes\mq7006_01_hermit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\248.mq7006_01_hermit.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7006_the_paths_of_destiny\scenes\mq7006_02_lady_of_the_lake.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\249.mq7006_02_lady_of_the_lake.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7007_gargoyles\scenes\mq7007_00_gp_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\250.mq7007_00_gp_comments.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7007_gargoyles\scenes\mq7007_01_villa_nobleman.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\251.mq7007_01_villa_nobleman.w2scene
dlc\bob\data\quests\minor_quests\quest_files\mq7007_gargoyles\scenes\mq7007_02_traveler.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\252.mq7007_02_traveler.w2scene
